  Proyecto-EHRG.cpp
A:\Zart Qrom\Objetos\Project\Proyecto-EHRG\Proyecto-EHRG\Proyecto-EHRG.cpp(836,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
A:\Zart Qrom\Objetos\Project\Proyecto-EHRG\Proyecto-EHRG\Proyecto-EHRG.cpp(1189,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
A:\Zart Qrom\Objetos\Project\Proyecto-EHRG\Proyecto-EHRG\Proyecto-EHRG.cpp(1190,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
A:\Zart Qrom\Objetos\Project\Proyecto-EHRG\Proyecto-EHRG\Proyecto-EHRG.cpp(1194,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
A:\Zart Qrom\Objetos\Project\Proyecto-EHRG\Proyecto-EHRG\Proyecto-EHRG.cpp(1195,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
A:\Zart Qrom\Objetos\Project\Proyecto-EHRG\Proyecto-EHRG\Proyecto-EHRG.cpp(1197,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
A:\Zart Qrom\Objetos\Project\Proyecto-EHRG\Proyecto-EHRG\Proyecto-EHRG.cpp(1198,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'A:\Zart Qrom\Objetos\Project\Proyecto-EHRG\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'A:\Zart Qrom\Objetos\Project\Proyecto-EHRG\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'A:\Zart Qrom\Objetos\Project\Proyecto-EHRG\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'A:\Zart Qrom\Objetos\Project\Proyecto-EHRG\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  Proyecto-EHRG.vcxproj -> A:\Zart Qrom\Objetos\Project\Proyecto-EHRG\Debug\Proyecto-EHRG.exe
